학번,전공1,전공2,전공3,전공4
2009-13248,수리과학전공,,,
2009-13249,서양사학전공,외교학전공,,
2009-13251,경제학전공,정치학전공,,
2009-13252,경제학전공,,,
2009-13253,경제학전공,에너지자원공학전공,,
2009-13255,경제학전공,정치학전공,,
2009-13256,경제학전공,인문소통학,,
2009-13257,인류학전공,국제개발협력학,,
2009-13258,경제학전공,경영학전공,,
2009-13259,경제학전공,정치학전공,,
2009-13260,경제학전공,경영학전공,,
2009-13261,경제학전공,,,
2009-13262,경제학전공,수리과학전공,,
2009-13264,경제학전공,,,
2009-13265,언론정보학전공,경영학전공,,
2009-13266,경제학전공,라틴아메리카지역학,,
2009-13267,심리학전공,수리과학전공,,
2009-13269,생명과학전공,,,
2009-13270,정치학전공,경영학전공,,
2009-13271,경영학전공,아동가족학전공,,
2009-13272,사회학전공,경영학전공,,
2009-13273,언론정보학전공,경영학전공,,
2009-13274,중어중문학전공,경제학전공,,
2009-13275,생명과학전공,,,
2009-13276,경제학전공,,,
2009-13277,정치학전공,경영학전공,,
2009-13278,경영학전공,,,
2009-13279,경제학전공,경영학전공,,
2009-13280,연합전공 정보문화학,경영학전공,,
2009-13281,경제학전공,인권학,,
2009-13282,경제학전공,외교학전공,,
2009-13283,생명과학전공,,,
2009-13284,심리학전공,생명과학전공,,
2009-13285,심리학전공,,,
2009-13286,심리학전공,경영학전공,,
2009-13287,통계학전공,,,
2009-13288,외교학전공,물리학전공,,
2009-13289,경영학전공,,,
2009-13292,지구환경과학전공,,,
2009-13294,경제학전공,,,
2009-13296,생명과학전공,,,
2009-13297,생명과학전공,국제개발협력학,,
2009-13299,경영학전공,,,
2009-13300,경제학전공,아동가족학전공,,
2009-13301,경제학전공,통계학전공,,
2009-13302,생명과학전공,,,
2009-13303,경제학전공,,,
2009-13304,생명과학전공,,,
2009-13305,경영학전공,,,
2009-13306,경제학전공,,,
2009-13307,경영학전공,통계학전공,,
2009-13308,언론정보학전공,경영학전공,,
2009-13309,수리과학전공,물리학전공,,
2009-13311,언어학전공,심리학전공,,
2009-13312,심리학전공,생명과학전공,,
2009-13313,언론정보학전공,경영학전공,,
2009-13314,경영학전공,국제정치경제학,,
2009-13315,언론정보학전공,경영학전공,,
2009-13316,사회학전공,경영학전공,,
2009-13317,경영학전공,,,
2009-13318,경제학전공,경영학전공,,
2009-13319,수리과학전공,,,
2009-13320,정치학전공,,,
2009-13321,영어영문학전공,경영학전공,,
2009-13322,서어서문학전공,경영학전공,,
2009-13323,경영학전공,국제통상학,,
2009-13324,사회학전공,연합전공 정보문화학,,
2009-13325,경제학전공,연합전공 기술경영,,
2009-13327,경제학전공,수리과학전공,,
2009-13328,경제학전공,,,
2009-13329,수리과학전공,컴퓨터공학전공,,
2009-13330,연합전공 기술경영,,,
2009-13331,심리학전공,경제학전공,,
2009-13332,언론정보학전공,경영학전공,,
2009-13333,경제학전공,,,
2009-13334,외교학전공,,,
2009-13335,경영학전공,,,
2009-13336,수리과학전공,국제정치경제학,,
2009-13337,심리학전공,생명과학전공,,
2009-13339,심리학전공,경제학전공,,
2009-13341,경제학전공,,,
2009-13342,경제학전공,음악미학,,
2009-13343,경제학전공,인지생물심리학,,
2009-13344,화학전공,,,
2009-13345,경영학전공,화학생물공학전공,,
2009-13346,외교학전공,국제개발협력학,,
2009-13347,경영학전공,생명과학전공,,
2009-13349,경제학전공,수리과학전공,,
2009-13350,경제학전공,,,
2009-13351,경제학전공,정치학전공,,
2009-13352,중어중문학전공,경제학전공,,
2009-13353,수리과학전공,컴퓨터공학전공,,
2009-13354,정치학전공,환경과학기술학,,
2009-13355,정치학전공,,,
2009-13356,심리학전공,경제학전공,,
2009-13357,미학전공,연합전공 정보문화학,경영학전공,
2009-13358,생명과학전공,,,
2009-13359,외교학전공,사회개발경영,,
2009-13360,외교학전공,경영학전공,,
2009-13362,경제학전공,행동신경학,,
2009-13363,경제학전공,수리과학전공,,
2009-13364,연합전공 정보문화학,경영학전공,,
2009-13365,언론정보학전공,경영학전공,,
2009-13366,경제학전공,,,
2009-13368,경영학전공,,,
2009-13369,경영학전공,산업공학전공,,
2009-13370,경제학전공,수리과학전공,,
2009-13371,국어국문학전공,,,
2009-13372,경영학전공,연합전공 기술경영,,
2009-13374,경제학전공,,,
2009-13375,경영학전공,,,
2009-13376,경영학전공,,,
2009-13377,외교학전공,시각디자인전공,,
2009-13378,외교학전공,지리학전공,,
2009-13379,경제학전공,연합전공 기술경영,,
2009-13380,심리학전공,생명과학전공,,
2009-13381,철학전공,경제학전공,,
2009-13382,중어중문학전공,외교학전공,,
2009-13383,경제학전공,,,
2009-13384,컴퓨터공학전공,시각디자인전공,,
2009-13385,경제학전공,국제환경학,,
2009-13386,경제학전공,국제개발협력학,,
2009-13387,철학전공,외교학전공,,
2009-13388,심리학전공,예술경영,,
2009-13389,경영학전공,컴퓨터공학전공,,
2009-13390,경제학전공,,,
2009-13391,경영학전공,연합전공 계산과학,,
2009-13392,경제학전공,정치학전공,,
2009-13393,경영학전공,,,
2009-13394,경영학전공,연합전공 계산과학,,
2009-13395,심리학전공,경영학전공,,
2009-13396,경제학전공,,,
2009-13397,심리학전공,경제학전공,,
2009-13398,경영학전공,에너지자원공학전공,,
2009-13399,응용생명화학전공,,,
2009-13400,경제학전공,,,
2009-13401,경제학전공,화학생물공학전공,,
2009-13404,인류학전공,경영학전공,,
2010-13314,경제학전공,수리과학전공,,
2010-13315,영어영문학전공,경영학전공,,
2010-13316,외교학전공,경영학전공,,
2010-13317,미학전공,외교학전공,,
2010-13318,철학전공,연합전공 계산과학,,
2010-13319,경제학전공,,,
2010-13320,경제학전공,정치학전공,,
2010-13321,화학전공,,,
2010-13323,심리학전공,경영학전공,,
2010-13324,화학전공,,,
2010-13326,경영학전공,,,
2010-13327,언론정보학전공,영상디자인학,,
2010-13328,경영학전공,연합전공 글로벌환경경영학,,
2010-13329,인류학전공,연합전공 정보문화학,,
2010-13330,경제학전공,경영학전공,,
2010-13331,경제학전공,,,
2010-13332,경제학전공,,,
2010-13333,경제학전공,수리과학전공,,
2010-13334,정치학전공,경영학전공,,
2010-13335,사회학전공,경제학전공,,
2010-13336,경제학전공,,,
2010-13337,외교학전공,경영학전공,,
2010-13338,연합전공 정보문화학,생명과학전공,,
2010-13339,경제학전공,,,
2010-13340,경제학전공,,,
2010-13341,외교학전공,,,
2010-13342,컴퓨터공학전공,,,
2010-13343,경제학전공,지속가능성학,,
2010-13344,경제학전공,컴퓨터공학전공,,
2010-13345,경제학전공,경영학전공,,
2010-13346,연합전공 정보문화학,가상현실학,,
2010-13347,철학전공,컴퓨터공학전공,,
2010-13348,심리학전공,경제학전공,,
2010-13349,경제학전공,수리과학전공,,
2010-13350,수리과학전공,,,
2010-13351,심리학전공,경제학전공,,
2010-13352,경제학전공,재무금융,,
2010-13354,경제학전공,컴퓨터공학전공,,
2010-13355,경제학전공,통계학전공,,
2010-13356,심리학전공,연합전공 정보문화학,,
2010-13357,철학전공,경영학전공,,
2010-13358,경제학전공,경영학전공,,
2010-13359,경영학전공,,,
2010-13360,인류학전공,언론정보학전공,,
2010-13361,경제학전공,수리과학전공,,
2010-13362,영어영문학전공,외교학전공,,
2010-13363,언론정보학전공,외교학전공,,
2010-13364,경제학전공,수리과학전공,,
2010-13365,심리학전공,정치학전공,,
2010-13366,운동생리학,,,
2010-13367,서양사학전공,생명과학전공,,
2010-13368,경제학전공,,,
2010-13369,경제학전공,,,
2010-13370,물리학전공,,,
2010-13372,경영학전공,생명과학전공,,
2010-13373,사회복지학전공,경영학전공,,
2010-13374,경영학전공,,,
2010-13375,경제학전공,,,
2010-13376,중어중문학전공,외교학전공,,
2010-13377,경영학전공,,,
2010-13378,언어학전공,인공지능공학,,
2010-13379,언론정보학전공,,,
2010-13380,영어영문학전공,외교학전공,,
2010-13381,경영학전공,,,
2010-13382,미술사학전공,경제학전공,,
2010-13383,경제학전공,,,
2010-13384,경제학전공,,,
2010-13385,철학전공,경영학전공,,
2010-13386,경제학전공,,,
2010-13387,경제학전공,문화콘텐츠마케팅학,,
2010-13388,외교학전공,경영학전공,,
2010-13389,경제학전공,물리학전공,,
2010-13390,생명과학전공,,,
2010-13391,영어영문학전공,,,
2010-13392,경제학전공,,,
2010-13393,경영학전공,,,
2010-13394,언론정보학전공,경영학전공,,
2010-13395,경영학전공,,,
2010-13396,외교학전공,,,
2010-13397,수리과학전공,컴퓨터공학전공,,
2010-13398,경영학전공,,,
2010-13399,연합전공 정보문화학,경영학전공,,
2010-13400,경제학전공,,,
2010-13401,생명과학전공,,,
2010-13402,미학전공,,,
2010-13403,외교학전공,,,
2010-13404,심리학전공,경제학전공,,
2010-13405,인도언어문명전공,사회학전공,,
2010-13406,경제학전공,,,
2010-13407,연합전공 정보문화학,컴퓨터공학전공,,
2010-13408,경제학전공,생명과학전공,,
2010-13409,영어영문학전공,수리과학전공,,
2010-13410,경영학전공,,,
2010-13411,심리학전공,경제학전공,,
2010-13412,수리과학전공,컴퓨터공학전공,,
2010-13413,경제학전공,,,
2010-13414,경제학전공,외교학전공,,
2010-13416,생명과학전공,시각문화학,,
2010-13417,경제학전공,정치학전공,,
2010-13418,화학전공,,,
2010-13419,정치학전공,컴퓨터공학전공,,
2010-13420,경제학전공,외교학전공,,
2010-13421,중어중문학전공,경영학전공,,
2010-13422,경영학전공,정보문화통상학,,
2010-13424,경제학전공,,,
2010-13425,경제학전공,,,
2010-13426,화학생물공학전공,,,
2010-13427,경영학전공,사회정보학,,
2010-13428,심리학전공,통계학전공,,
2010-13429,경제학전공,,,
2010-13430,경영학전공,,,
2010-13431,경제학전공,,,
2010-13432,영어영문학전공,경제학전공,,
2010-13433,에너지자원공학전공,,,
2010-13434,경제학전공,컴퓨터공학전공,,
2010-13435,국제식량농업개발학,,,
2010-13436,생명과학전공,,,
2010-13437,화학전공,,,
2010-13438,경제학전공,수리과학전공,,
2010-13439,철학전공,생명과학전공,,
2010-13440,수리과학전공,물리학전공,,
2010-13442,경제학전공,,,
2010-13443,경제학전공,외교학전공,,
2010-13444,경영학전공,시각디자인전공,,
2010-13445,미술사학전공,수리과학전공,,
2010-13446,연합전공 정보문화학,컴퓨터공학전공,,
2010-13447,서어서문학전공,경제학전공,,
2010-13448,생명과학전공,,,
2010-13449,기계항공공학전공,공업디자인전공,,
2010-13450,경제학전공,통계학전공,,
2010-13451,경제학전공,,,
2010-13452,경제학전공,,,
2010-13453,지구환경과학전공,,,
2010-13455,언론정보학전공,경영학전공,,
2010-13456,경제학전공,연합전공 계산과학,,
2010-13457,경영학전공,,,
2010-13458,생명과학전공,,,
2010-13459,경영학전공,,,
2010-13460,생명과학전공,노화학,,
2010-13461,경제학전공,통계학전공,,
2010-13462,외교학전공,,,
2010-13463,서양사학전공,외교학전공,,
2010-13464,수리과학전공,생명과학전공,,
2010-13465,심리학전공,생명과학전공,,
2010-13467,운동과학,,,
2010-13468,언어학전공,경영학전공,,
2010-13469,생명과학전공,,,
2010-13470,경제학전공,통계학전공,,
2010-13471,경제학전공,외교학전공,,
2010-13538,경영학전공,컴퓨터공학전공,,
2011-13229,전기·정보공학전공,소비분석학,,
2011-13230,정치학전공,,,
2011-13231,경제학전공,,,
2011-13232,사회학전공,정치학전공,,
2011-13233,수리과학전공,컴퓨터공학전공,,
2011-13234,경제학전공,,,
2011-13235,언론정보학전공,경영학전공,,
2011-13236,서아시아언어문명전공,종교학전공,,
2011-13237,경제학전공,,,
2011-13238,인류학전공,경영학전공,,
2011-13239,영어영문학전공,경제학전공,,
2011-13240,불어불문학전공,경영학전공,,
2011-13243,경제학전공,경영학전공,,
2011-13244,경영학전공,문화서사학,,
2011-13245,경제학전공,통계학전공,,
2011-13246,정치학전공,,,
2011-13247,미학전공,외교학전공,,
2011-13248,경영학전공,문화서사학,,
2011-13249,심리학전공,경영학전공,,
2011-13250,경제학전공,통계학전공,,
2011-13251,지리학전공,경영학전공,,
2011-13252,서양사학전공,경영학전공,,
2011-13253,기계항공공학전공,메카트로닉스디자인,,
2011-13255,수리과학전공,전기·정보공학전공,,
2011-13256,심리학전공,,,
2011-13257,서어서문학전공,외교학전공,,
2011-13258,외교학전공,,,
2011-13259,경제학전공,통계학전공,,
2011-13260,컴퓨터공학전공,인지종교학,,
2011-13261,외교학전공,경영학전공,,
2011-13262,경제학전공,,,
2011-13263,동양사학전공,경영학전공,,
2011-13264,경영학전공,,,
2011-13265,경제학전공,전기·정보공학전공,,
2011-13267,경영학전공,수리과학전공,,
2011-13268,심리학전공,놀이문화학,,
2011-13269,심리학전공,수리과학전공,,
2011-13270,경제학전공,통계학전공,,
2011-13271,건축학과 건축학전공(5년제),,,
2011-13272,언어학전공,연합전공 계산과학,,
2011-13273,국어국문학전공,경제학전공,,
2011-13274,에너지자원공학전공,연합전공 글로벌환경경영학,,
2011-13275,경제학전공,수리과학전공,,
2011-13276,경제학전공,연합전공 글로벌환경경영학,,
2011-13277,경제학전공,외교학전공,,
2011-13278,사회학전공,경제학전공,,
2011-13279,수리과학전공,,,
2011-13280,컴퓨터공학전공,공공발전학,,
2011-13281,경영학전공,,,
2011-13282,경영학전공,의류학전공,,
2011-13284,서어서문학전공,외교학전공,,
2011-13285,경제학전공,수리과학전공,,
2011-13286,경제학전공,통계학전공,,
2011-13287,전기·정보공학전공,,,
2011-13288,심리학전공,통계학전공,,
2011-13289,경영학전공,공공거버넌스학,,
2011-13290,경제학전공,수리과학전공,,
2011-13291,경영학전공,수리과학전공,,
2011-13292,외교학전공,경영학전공,,
2011-13293,경제학전공,화학전공,,
2011-13294,외교학전공,,,
2011-13296,심리학전공,경제학전공,,
2011-13297,생명과학전공,,,
2011-13298,경제학전공,외교학전공,,
2011-13299,영어영문학전공,외교학전공,,
2011-13300,경영학전공,,,
2011-13302,물리학전공,,,
2011-13303,연합전공 정보문화학,전기·정보공학전공,,
2011-13304,법소통학,,,
2011-13305,사회학전공,경영학전공,,
2011-13306,경제학전공,,,
2011-13308,경제학전공,정치학전공,,
2011-13309,경영학전공,,,
2011-13310,심리학전공,경제학전공,,
2011-13311,기계항공공학전공,키네틱조형,,
2011-13312,연합전공 정보문화학,,,
2011-13313,경영학전공,,,
2011-13314,경영학전공,,,
2011-13315,경영학전공,화학생물공학전공,,
2011-13316,국어국문학전공,경제학전공,,
2011-13317,심리학전공,통계학전공,,
2011-13318,생명과학전공,인지논리학,,
2011-13319,화학전공,생명과학전공,,
2011-13320,경영학전공,기계항공공학전공,,
2011-13321,경제학전공,,,
2011-13322,경영학전공,,,
2011-13324,경제학전공,정치학전공,,
2011-13325,경영학전공,,,
2011-13326,영어영문학전공,경영학전공,,
2011-13327,생명과학전공,과학기술학,,
2011-13328,심리학전공,화학전공,,
2011-13329,경영학전공,컴퓨터공학전공,,
2011-13330,컴퓨터공학전공,,,
2011-13331,건축학과 건축학전공(5년제),,,
2011-13333,심리학전공,경제학전공,,
2011-13334,외교학전공,국제환경학,,
2011-13335,정치학전공,경영학전공,,
2011-13337,경제학전공,재무금융,,
2011-13338,경제학전공,,,
2011-13339,경제학전공,수리과학전공,,
2011-13340,경영학전공,,,
2011-13341,생명과학전공,,,
2011-13342,사회복지학전공,경제학전공,,
2011-13343,수리과학전공,,,
2011-13344,연합전공 정보문화학,시각디자인전공,,
2011-13345,경제학전공,,,
2011-13346,서양사학전공,,,
2011-13347,경제학전공,수리과학전공,,
2011-13348,경제학전공,통계학전공,,
2011-13350,경제학전공,,,
2011-13351,수리과학전공,,,
2011-13352,미학전공,경제학전공,,
2011-13353,언론정보학전공,통계학전공,,
2011-13354,경영학전공,,,
2011-13355,국어국문학전공,언론정보학전공,,
2011-13356,심리학전공,생명과학전공,,
2011-13357,경제학전공,컴퓨터공학전공,,
2011-13358,수리과학전공,,,
2011-13359,외교학전공,작곡전공,,
2011-13361,경제학전공,,,
2011-13363,생명과학전공,,,
2011-13364,컴퓨터공학전공,시각디자인전공,,
2011-13365,경제학전공,물리학전공,,
2011-13366,경제학전공,수리과학전공,,
2011-13367,인류학전공,,,
2011-13368,심리학전공,경제학전공,,
2011-13369,지리학전공,경영학전공,,
2011-13370,정치학전공,한국학,,
2011-13373,미술사학전공,경영학전공,시각디자인전공,
2011-13375,인류학전공,경영학전공,,
2011-13376,외교학전공,생명과학전공,,
2011-13377,경제학전공,경영학전공,,
2011-13378,사회학전공,경영학전공,,
2011-13379,전기·정보공학전공,,,
2011-13380,언론정보학전공,외교학전공,,
2011-13381,일본언어문명전공,외교학전공,,
2011-13382,평화통일학,행정학,,
2011-13385,외교학전공,동아시아학,,
2011-13386,경제학전공,통계학전공,,
2011-13388,수리과학전공,,,
2011-13389,경영학전공,통계학전공,,
2011-13390,경제학전공,물리학전공,,
2011-13391,미학전공,경영학전공,,
2011-13392,경제학전공,,,
2011-13393,경영학전공,,,
2011-13394,경제학전공,,,
2011-13395,경제학전공,,,
2011-13396,경영학전공,,,
2011-13469,연합전공 정보문화학,경영학전공,,
2011-13470,심리학전공,경영학전공,,
2011-13471,경영학전공,생명과학전공,,
2011-13472,경영학전공,,,
2012-12430,컴퓨터공학전공,미디어콘텐츠경영,,
2012-13254,일본언어문명전공,경제학전공,,
2012-13255,경영학전공,,,
2012-13256,경영학전공,인권학,,
2012-13257,심리학전공,경제학전공,,
2012-13258,경제학전공,외교학전공,,
2012-13259,외교학전공,경영학전공,,
2012-13260,경제학전공,문학철학,,
2012-13261,경영학전공,,,
2012-13262,경제학전공,,,
2012-13263,경제학전공,경영학전공,,
2012-13264,정치학전공,경영학전공,,
2012-13265,외교학전공,국제개발협력학,,
2012-13266,언론정보학전공,경제학전공,,
2012-13267,사회학전공,경제학전공,,
2012-13268,경영학전공,,,
2012-13270,경제학전공,,,
2012-13271,심리학전공,,,
2012-13272,연합전공 정보문화학,경영학전공,,
2012-13273,인류학전공,경영학전공,,
2012-13274,경영학전공,,,
2012-13275,심리학전공,,,
2012-13276,경영학전공,,,
2012-13277,외교학전공,,,
2012-13278,외교학전공,연합전공 계산과학,,
2012-13279,심리학전공,경영학전공,,
2012-13280,사회학전공,경제학전공,,
2012-13281,심리학전공,연합전공 정보문화학,,
2012-13282,경제학전공,인권학,,
2012-13283,외교학전공,,,
2012-13284,경영학전공,문화서사학,,
2012-13285,정치학전공,경영학전공,,
2012-13286,언론정보학전공,경영학전공,,
2012-13287,경영학전공,,,
2012-13288,연합전공 정보문화학,경영학전공,,
2012-13289,미학전공,경영학전공,,
2012-13290,심리학전공,경영학전공,,
2012-13291,사회복지학전공,경제학전공,,
2012-13294,심리학전공,경제학전공,,
2012-13295,경제학전공,,,
2012-13296,기계항공공학전공,,,
2012-13297,경제학전공,컴퓨터공학전공,,
2012-13298,경영학전공,,,
2012-13299,경제학전공,,,
2012-13300,연합전공 정보문화학,경제학전공,,
2012-13301,경영학전공,국제환경학,,
2012-13302,심리학전공,경영학전공,,
2012-13303,경제학전공,,,
2012-13304,경제학전공,,,
2012-13305,경제학전공,,,
2012-13306,지리학전공,외교학전공,,
2012-13307,언론정보학전공,경영학전공,,
2012-13308,경영학전공,,,
2012-13309,경제학전공,수리과학전공,,
2012-13310,통계학전공,,,
2012-13311,심리학전공,컴퓨터공학전공,,
2012-13313,경제학전공,,,
2012-13314,서양사학전공,경제학전공,,
2012-13315,정치학전공,경영학전공,,
2012-13316,언론정보학전공,정치학전공,,
2012-13317,경영학전공,공공거버넌스학,,
2012-13318,심리학전공,원자핵공학전공,,
2012-13319,외교학전공,,,
2012-13320,철학전공,경제학전공,,
2012-13321,경제학전공,연합전공 기술경영,,
2012-13322,연합전공 정보문화학,경영학전공,,
2012-13323,외교학전공,경영학전공,,
2012-13324,경영학전공,데이터과학,,
2012-13325,수리과학전공,물리학전공,,
2012-13326,심리학전공,경제학전공,,
2012-13327,경제학전공,수리과학전공,,
2012-13328,언론정보학전공,정치학전공,,
2012-13329,경영학전공,혼합가치 매니지먼트,,
2012-13330,서아시아언어문명전공,외교학전공,,
2012-13332,경제학전공,,,
2012-13334,철학전공,경영학전공,,
2012-13335,중어중문학전공,경영학전공,,
2012-13336,경제학전공,외교학전공,,
2012-13337,경제학전공,통계학전공,,
2012-13338,경제학전공,,,
2012-13339,경영학전공,,,
2012-13340,연합전공 정보문화학,언론정보학전공,,
2012-13341,연합전공 정보문화학,경영학전공,,
2012-13342,경영학전공,,,
2012-13343,경영학전공,,,
2012-13344,경제학전공,연합전공 글로벌환경경영학,,
2012-13345,경제학전공,,,
2012-13346,경영학전공,,,
2012-13347,경영학전공,,,
2012-13348,경제학전공,외교학전공,,
2012-13349,생명과학전공,,,
2012-13350,미학전공,외교학전공,,
2012-13351,언론정보학전공,경영학전공,,
2012-13352,외교학전공,경영학전공,,
2012-13353,경영학전공,수리과학전공,,
2012-13354,미학전공,경제학전공,아트컴퓨팅소통학,
2012-13355,전기·정보공학전공,,,
2012-13356,경제학전공,통계학전공,,
2012-13357,심리학전공,경제학전공,,
2012-13358,경제학전공,전기·정보공학전공,,
2012-13359,경제학전공,생명과학전공,,
2012-13360,경영학전공,컴퓨터공학전공,,
2012-13361,경제학전공,경영학전공,,
2012-13362,범죄학,,,
2012-13363,정치학전공,통계학전공,,
2012-13364,전기·정보공학전공,,,
2012-13365,수리과학전공,전산논리,,
2012-13366,수리과학전공,,,
2012-13367,경제학전공,컴퓨터공학전공,,
2012-13368,생명과학전공,,,
2012-13369,연합전공 정보문화학,컴퓨터공학전공,,
2012-13370,생명과학전공,,,
2012-13371,정치학전공,법경제학,,
2012-13372,컴퓨터공학전공,,,
2012-13373,경제학전공,,,
2012-13374,연합전공 정보문화학,경제학전공,,
2012-13376,경제학전공,외교학전공,,
2012-13377,경제학전공,통계학전공,,
2012-13378,경제학전공,통계학전공,,
2012-13380,경제학전공,,,
2012-13381,생명과학전공,,,
2012-13382,경제학전공,수리과학전공,,
2012-13383,심리학전공,생명과학전공,,
2012-13385,경영학전공,컴퓨터공학전공,,
2012-13386,화학생물공학전공,,,
2012-13387,경제학전공,컴퓨터공학전공,,
2012-13388,전기·정보공학전공,,,
2012-13389,경제학전공,화학전공,,
2012-13391,경영학전공,기계항공공학전공,,
2012-13392,전기·정보공학전공,금융공학,,
2012-13393,경영학전공,,,
2012-13394,경제학전공,컴퓨터공학전공,,
2012-13396,경영학전공,,,
2012-13398,수리과학전공,,,
2012-13399,언어학전공,인공지능 인터랙션 공학,,
2012-13400,심리학전공,생명과학전공,,
2012-13401,전기·정보공학전공,,,
2012-13404,연합전공 정보문화학,컴퓨터공학전공,,
2012-13405,컴퓨터공학전공,,,
2012-13406,경영학전공,컴퓨터공학전공,,
2012-13407,수리과학전공,,,
2012-13408,심리학전공,,,
2012-13410,연합전공 정보문화학,연합전공 글로벌환경경영학,,
2012-13411,경제학전공,경영학전공,,
2012-13412,생명과학전공,,,
2012-13413,경영학전공,미디어마케팅전략학,,
2012-13414,경제학전공,,,
2012-13415,연합전공 정보문화학,정치학전공,,
2012-13416,컴퓨터공학전공,계약제도학,,
2012-13417,통계학전공,,,
2012-13418,경제학전공,통계학전공,,
2012-13419,경영학전공,재무금융,,
2012-13420,경제학전공,생명과학전공,전기·정보공학전공,
2012-13484,경제학전공,국제개발협력학,,
2012-13485,경제학전공,,,
2013-13323,미학전공,경영학전공,,
2013-13324,경제학전공,정치학전공,,
2013-13325,경영학전공,,,
2013-13326,사회복지학전공,경제학전공,,
2013-13327,미학전공,경영학전공,,
2013-13328,연합전공 정보문화학,경제학전공,,
2013-13329,심리학전공,경영학전공,,
2013-13330,지구환경과학전공,연합전공 글로벌환경경영학,,
2013-13331,사회학전공,경제학전공,,
2013-13332,경제학전공,정치학전공,,
2013-13333,정치학전공,경영학전공,,
2013-13334,서양사학전공,경제학전공,,
2013-13335,정치학전공,경영학전공,,
2013-13337,언론정보학전공,경영학전공,,
2013-13338,종교학전공,정치학전공,,
2013-13339,경영학전공,중국학,,
2013-13340,인류학전공,생명과학전공,,
2013-13343,정치학전공,,,
2013-13344,경영학전공,,,
2013-13345,사회학전공,심리학전공,,
2013-13346,중어중문학전공,사회학전공,,
2013-13347,철학전공,경제학전공,,
2013-13348,정치학전공,경영학전공,,
2013-13349,경제학전공,외교학전공,,
2013-13350,연합전공 벤처경영학,전산생물학,,
2013-13351,경영학전공,미적가치경영학,,
2013-13352,경영학전공,,,
2013-13353,경제학전공,,,
